date,prediction
2024-11-04,355.29898072038463
2024-11-05,347.43801289638407
2024-11-06,353.8994180220179
2024-11-07,365.35873542653337
2024-11-08,355.853390958967
2024-11-11,356.7461328660339
2024-11-12,354.8839951217292
2024-11-13,366.6778067029228
2024-11-14,362.4639679530055
2024-11-15,357.84617942614864
2024-11-18,354.9754325331023
2024-11-19,355.77317767694126
2024-11-20,347.8873467845434
2024-11-21,352.09882472942877
2024-11-22,352.0955371156318
2024-11-25,352.6029002873589
2024-11-26,356.56094521397654
2024-11-27,357.10733272016523
2024-11-29,351.3059753419956
2024-12-02,357.3215501168304
2024-12-03,359.8622152305278
2024-12-04,356.3132789876596
2024-12-05,359.1691885787476
2024-12-06,358.2495596195141
2024-12-09,361.2578261107823
2024-12-10,352.48420270405745
2024-12-11,356.42109675642985
2024-12-12,356.1481941850833
2024-12-13,357.3105958948198
2024-12-16,356.94838808302177
2024-12-17,354.37689499994633
2024-12-18,347.2549881524209
2024-12-19,354.1640626631504
2024-12-20,354.29231731255277
2024-12-23,357.09102486249424
2024-12-24,352.9502274630578
2024-12-26,357.3869548114559
2024-12-27,354.00463515130764
2024-12-30,349.194206205687
2024-12-31,349.6753994441822
2025-01-02,353.1267645777533
2025-01-03,349.95297185008894
2025-01-06,352.75969252792663
2025-01-07,353.1632765151535
2025-01-08,351.8761065085017
2025-01-10,357.00206773968387
2025-01-13,356.5423956594401
2025-01-14,359.08572039305466
2025-01-15,361.42264406355685
2025-01-16,363.5258314155516
2025-01-17,364.5757266630943
2025-01-21,365.9044244515338
2025-01-22,368.8504594416489
2025-01-23,379.0761582725348
2025-01-24,380.4768093968604
2025-01-27,377.15717176889507
2025-01-28,383.57203400052697
2025-01-29,386.3855791828829
2025-01-30,384.93109783093894
2025-01-31,384.10292572172057
2025-02-03,383.0253033040442
2025-02-04,383.18436061063403
2025-02-05,389.6975746152242
2025-02-06,396.3419933562518
2025-02-07,384.3663462542985
2025-02-10,387.22853901562235
2025-02-11,381.52635394470224
2025-02-12,372.258448913018
2025-02-13,376.0265265538402
2025-02-14,372.57872878684395
2025-02-18,364.8788461406024
2025-02-19,355.3359203382821
2025-02-20,351.0445404264526
2025-02-21,351.91240799125546
2025-02-24,350.12851733152263
2025-02-25,350.9027323359604
2025-02-26,350.92859116792124
2025-02-27,346.0221238435365
2025-02-28,342.32488066388873
2025-03-03,345.3158327394193
2025-03-04,344.12731952037257
2025-03-05,343.38640872644
2025-03-06,340.3083487417334
2025-03-07,337.6066815138356
2025-03-10,342.2378902612071
2025-03-11,336.7109693503037
2025-03-12,328.58763313336215
2025-03-13,326.47729359581774
2025-03-14,323.7375883798669
2025-03-17,323.0006326614699
2025-03-18,323.9563271479823
2025-03-19,327.0286580802285
2025-03-20,321.30062478317313
2025-03-21,320.95777679167986
2025-03-24,319.0011120525397
2025-03-25,321.92380356868455
2025-03-26,313.94832594793525
2025-03-27,307.00934089455313
2025-03-28,307.2138959953829
2025-03-31,304.09966955417667
2025-04-01,309.4731998216474
2025-04-02,311.82386104807665
2025-04-03,312.96839977125535
2025-04-04,306.9535965022858
2025-04-07,303.553262283741
2025-04-08,304.16553510249366
2025-04-09,304.57541514424895
2025-04-10,288.65994939058794
2025-04-11,284.73862999029063
2025-04-14,289.88271144490886
2025-04-15,289.0300955890739
2025-04-16,291.4059766965594
2025-04-17,289.94563779075145
2025-04-21,287.07099561956204
2025-04-22,293.00169136097315
2025-04-23,293.6964053532255
2025-04-24,294.3762645427197
2025-04-25,296.7378305653657
2025-04-28,300.9008892136891
2025-04-29,309.4258630920659
2025-04-30,313.8153036498187
2025-05-01,322.06302364808937
2025-05-02,326.3219699356689
2025-05-05,326.0108762621004
2025-05-06,324.9773926754191
2025-05-07,328.06654625727253
2025-05-08,317.8853186149071
2025-05-09,324.3540633952325
2025-05-12,319.89553157700163
2025-05-13,311.4825341637942
2025-05-14,312.0851320927537
2025-05-15,314.7281229027775
2025-05-16,311.95908804959674
2025-05-19,318.7781787218387
2025-05-20,312.4609499820973
2025-05-21,307.46118032943184
2025-05-22,314.28562460441526
2025-05-23,312.8811153196672
2025-05-27,320.5342717654088
2025-05-28,313.83707027634205
2025-05-29,318.9323749852648
2025-05-30,325.1526298825937
2025-06-02,325.1526298825937
2025-06-03,325.1526298825937
2025-06-04,325.1526298825937
2025-06-05,325.1526298825937
2025-06-06,325.1526298825937
